id,category
053d37a3-d8e9-4c5c-931c-be23e3d44838.png,drop
bebd5d43-1784-4ea1-8c62-19056bce1701.png,drop
dc0dc89e-0728-4c00-bfd3-b3f17f41b9bd.png,drop
6f2ae95f-9028-41b4-9f2f-29503584ae75.png,drop
8b0d6250-946b-45ce-946d-83dff0f36c82.png,drop
ac14d5e1-b62a-49cb-b7ae-cc5e5e2cee8c.png,drop
fd380cee-c8c2-45f0-93d4-f4bfebd48314.png,drop
8304a775-aad5-408b-9a47-7e20211bd8fe.png,drop
f740f09e-4aba-40f2-b915-2d09ef5c2eba.png,drop
784d9ee3-28f7-4e0c-9162-c69775405a52.png,drop
f9d2c318-4925-4e03-8885-941a773b6fdd.png,drop
07d5dc30-420a-47fc-bce2-c9a5d21aba1b.png,drop
dff99b33-a097-4408-bff8-2f2c1234b93e.png,drop
a7555be8-efdd-4319-9ab2-5f812920d546.png,drop
fa10f1d3-084e-4cc6-b67d-7e8c71db4e3f.png,drop
86fe0013-3d26-4fe8-af3b-5729ab600f02.png,drop
5c1b92f5-8e6b-41dc-867a-12de11cf5e8b.png,drop
37856073-c3d8-4f24-a6a5-f615fc84a5c4.png,drop
fcafbc92-0045-43c1-ab86-ccaaf97737e7.png,drop
ae71b464-1a74-478b-8cd5-2fd23b185868.png,drop
0150f9a0-6862-4eba-aee2-a215bcf0991c.png,drop
bb6cfe4c-5c2f-4455-b249-7291023defa7.png,drop
be73bbaf-a3a0-488d-b6ab-56c817b4e0f1.png,drop
5b14ead9-6d8d-49e7-ab58-813d7be8b021.png,drop
d954a5fb-393a-421a-aa6f-24b403372c62.png,drop
06c081d3-cdb3-417c-a6ef-89962167be7f.png,drop
8184ed5c-0d84-483b-a831-9ebb538f9a07.png,drop
78a2043f-9725-4283-b622-b4708aee50d2.png,drop
b32912e2-f36a-4f01-9753-816cdc75e7f8.png,drop
ba077543-1c59-486d-89ec-125769f63211.png,drop
32ec5410-59bb-406e-874f-0339476613f1.png,drop
49e2c911-8ff6-45ee-a58d-96fc7aa67687.png,drop
086f6df8-9a7e-4c63-a432-df024d054f68.png,drop
3f5c8cae-a22b-46d8-be96-30eb83d822bc.png,drop
f8b8e1b9-8136-4982-a48f-3942b37461ca.png,drop
8ddfc668-f510-4472-ab59-9a1021cd6a98.png,drop
cf8b49f9-f5ee-44c9-8f44-a2bc7404754f.png,drop
8c17f720-b03d-4252-9e22-e8d5c4baa95c.png,drop
125c11b6-de96-4435-8466-d30ba7a66a6c.png,drop
66a5c779-af98-4a84-befb-1736001a38f7.png,drop
a71f0d6e-188f-474a-b85d-9abfcae979c9.png,drop
d9c97550-307c-4916-8d7d-12a75e35c0e9.png,drop
3ae5f59d-6ca0-4d0f-8c5e-792dd727c7cd.png,drop
524b7de6-03b3-4063-8f8e-a7d1ade5f9a8.png,drop
8aade578-7f82-45ae-8de1-9bb6d309cf20.png,drop
41789fc5-9d23-42f9-8411-f2296894b148.png,drop
4a123770-c92a-460d-b9b8-bfb67c5e32f0.png,drop
057b69fc-3e8a-4329-b852-ae8f99a0518e.png,drop
4777156d-6e58-44d8-97ed-eb6c117a9ae0.png,drop
f9a42ba5-489a-4dc7-ba67-9e247b7edfd5.png,drop
fd0224c6-1e0f-4a74-b54f-8601bc7a1973.png,drop
8947d120-3cd2-43a8-b380-5e907a19d507.png,drop
04f65626-4e53-432b-9365-55e5655f381b.png,drop
87aee25a-08e3-49e4-9052-9fa1c907e943.png,drop
2c5894e3-35d8-4a31-8707-eece2539a5fe.png,drop
9d30fc71-e77e-4592-94f6-16075ee43139.png,drop
9cfc6927-ddbc-45e9-933b-42b5a93402bc.png,drop
0896663c-e5f1-471a-99eb-c3ce9bd44208.png,drop
bf0ba258-ed33-4ede-9efd-aa9024689c12.png,drop
a1d24715-47a9-4230-89d1-0ce3bf8a0567.png,drop
2a8a200a-ace9-4a63-8f47-77527ab40fcf.png,drop
7c9d5c6b-ea75-48d9-bdd3-2aabbbf6b827.png,drop
f2ced56a-7887-45e9-b2a9-76b48f9bf23e.png,drop
33f6e277-5bed-4251-8f76-64e1d98d7a7a.png,drop
430bce16-c737-4305-b6a8-b7951700ec6a.png,drop
faabcfcc-3eb9-4aca-9282-19468818c4e9.png,drop
e138c319-0314-4616-8d01-88526bbaab3a.png,drop
59604ecd-ff57-49c2-a0e6-a624e16a720b.png,drop
adc2e1cf-b2ef-4adf-8efb-e2e53ac3551e.png,drop
dd7f94f9-edbb-4897-8bd8-4052f367d1d5.png,drop
133676c0-14af-4ed5-9d59-ed0c59cdb0d6.png,drop
d58691f9-abc3-4e05-a543-b508ed717872.png,drop
d2abb8f0-5d4a-4a62-b748-08c660f8f2b7.png,drop
c0a53205-6344-426c-bfbd-d3628e44434d.png,drop
ead2bada-fb34-4888-bed2-a89dcb500435.png,drop
4d87132f-f0ef-4fa3-8623-e85249531db1.png,drop
f1af5c7e-6c3d-4538-905c-1164b1350754.png,drop
2d8ad6a9-37ab-4c75-a367-7feed506cfda.png,drop
9b44da61-c606-4811-bf77-b7a2e9ae01e8.png,drop
6740abad-5975-4644-bad0-d33078c04496.png,drop
85bb37b4-9db8-450f-8dbe-ab8493938dfc.png,drop
94644245-daa0-41f9-a7c4-88bdb7efe19c.png,drop
6bbdb42f-8de7-4d14-bc11-48c2c64180c3.png,drop
c3256c85-7f7c-4307-ae0b-df88c0c56f51.png,drop
3ca4c64d-1506-44a9-9e85-bd7c9a61a3be.png,drop
21f78746-cf1e-4a32-853f-9190fa762747.png,drop
619f2c66-17d6-4f6d-a768-0f7b1684bd22.png,drop
a73d58d1-39c7-44a9-80b7-95bf27b98630.png,drop
bd77b61d-b28b-40cf-bed6-ce7152db7cb7.png,drop
32e044ce-0aef-42a0-a4a4-93a9350eaa5a.png,drop
5966a13f-e658-4058-a65e-e1133a005058.png,drop
2ef21773-330d-4206-9c89-0ce671adfb4b.png,drop
a31c0165-eebc-4569-a425-0d9a4c074559.png,drop
3d34c989-ea97-4624-9e3a-881986752ed8.png,drop
d2445b91-b97c-4026-9c7f-2072a4a5ad40.png,drop
e4996668-902f-406b-a70b-91c6da29e637.png,drop
b940cfe9-e151-45c7-9f85-4d021e8e771e.png,drop
bcbbfe76-ef1b-4617-87f9-eff96510f913.png,drop
34274de5-c532-4546-b9ca-8721ebd74353.png,drop
